Date,Open,High,Low,Close
10/26/2008,1.2575,1.2623,1.2551,1.2622
10/24/2008,1.29,1.2907,1.2497,1.2623
10/23/2008,1.2772,1.3003,1.2733,1.2899
10/22/2008,1.3008,1.3033,1.2727,1.2773
10/21/2008,1.334,1.3353,1.3001,1.3007
10/20/2008,1.3443,1.353,1.3287,1.3339
10/19/2008,1.3405,1.3445,1.34,1.3445
10/17/2008,1.3489,1.3517,1.3386,1.3408
10/16/2008,1.3437,1.3538,1.3345,1.3488
10/15/2008,1.3563,1.3687,1.3424,1.3436
10/14/2008,1.3657,1.3768,1.3562,1.3564
10/13/2008,1.3601,1.3682,1.3457,1.3656
10/12/2008,1.3571,1.3622,1.3571,1.36
10/10/2008,1.3563,1.3649,1.3258,1.3408
10/9/2008,1.361,1.3785,1.3556,1.3561
10/8/2008,1.3571,1.3756,1.3545,1.3609
10/7/2008,1.3515,1.3743,1.3483,1.357
10/6/2008,1.3646,1.367,1.3443,1.3517
10/5/2008,1.3637,1.3678,1.361,1.3647
10/3/2008,1.3787,1.3906,1.3702,1.377
10/2/2008,1.3988,1.4016,1.3747,1.3786
10/1/2008,1.412,1.4174,1.3975,1.3989
9/30/2008,1.4368,1.4426,1.4008,1.4119
9/29/2008,1.4538,1.4569,1.4302,1.4367
9/28/2008,1.4518,1.4562,1.4518,1.4537
9/26/2008,1.4664,1.4677,1.4554,1.4613
9/25/2008,1.4652,1.4767,1.4561,1.4663
9/24/2008,1.4685,1.4746,1.4603,1.4651
9/23/2008,1.4803,1.4825,1.4622,1.4684
9/22/2008,1.4491,1.4867,1.4453,1.4802
9/21/2008,1.449,1.45,1.4437,1.449
9/19/2008,1.4303,1.4498,1.415,1.4467
9/18/2008,1.4313,1.4542,1.4278,1.4302
9/17/2008,1.4168,1.4384,1.4097,1.4315
9/16/2008,1.4245,1.4282,1.4071,1.4167
9/15/2008,1.4317,1.4481,1.4084,1.4246
9/14/2008,1.4289,1.4335,1.4289,1.4318
9/12/2008,1.4009,1.4231,1.3971,1.4223
9/11/2008,1.3936,1.404,1.3881,1.4007
9/10/2008,1.4095,1.4179,1.3935,1.3937
9/9/2008,1.4136,1.4226,1.4046,1.4094
9/8/2008,1.4353,1.4428,1.4053,1.4134
9/7/2008,1.4378,1.439,1.4311,1.4354
9/5/2008,1.4259,1.4347,1.4196,1.4267
9/4/2008,1.4513,1.4542,1.421,1.426
9/3/2008,1.4485,1.4521,1.4383,1.4512
9/2/2008,1.4583,1.4597,1.4464,1.4486
9/1/2008,1.4704,1.4708,1.4556,1.4582
8/31/2008,1.4709,1.4723,1.4691,1.4703
8/29/2008,1.4702,1.4767,1.464,1.4678
8/28/2008,1.4747,1.4811,1.4671,1.4703
8/27/2008,1.4645,1.4775,1.4645,1.4745
8/26/2008,1.4727,1.4727,1.4571,1.4646
8/25/2008,1.4782,1.4807,1.4697,1.4726
8/24/2008,1.4789,1.4792,1.4778,1.4781
8/22/2008,1.4889,1.4893,1.4759,1.4793
8/21/2008,1.4752,1.4908,1.4744,1.4888
8/20/2008,1.4792,1.4799,1.4672,1.4751
8/19/2008,1.4697,1.4805,1.463,1.4793
8/18/2008,1.4692,1.4766,1.4667,1.4696
8/17/2008,1.4684,1.4703,1.4674,1.4691
8/15/2008,1.4776,1.4794,1.466,1.4689
8/14/2008,1.4897,1.4949,1.4763,1.4777
8/13/2008,1.4891,1.4977,1.4841,1.4899
8/12/2008,1.4917,1.4964,1.4815,1.489
8/11/2008,1.4933,1.5083,1.4879,1.4913
8/10/2008,1.4944,1.4966,1.4918,1.4934
8/8/2008,1.5313,1.5314,1.4997,1.5005
8/7/2008,1.5421,1.5502,1.531,1.5314
8/6/2008,1.5465,1.5516,1.5398,1.5423
8/5/2008,1.5566,1.5566,1.5446,1.5466
8/4/2008,1.5567,1.5631,1.5553,1.5565
8/3/2008,1.5574,1.5578,1.5562,1.5568
8/1/2008,1.5581,1.5589,1.5515,1.5564
7/31/2008,1.558,1.57,1.557,1.5586
7/30/2008,1.559,1.5615,1.5521,1.5581
7/29/2008,1.5743,1.5758,1.5553,1.5589
7/28/2008,1.5693,1.5768,1.5684,1.5744
7/27/2008,1.5697,1.5698,1.5683,1.5692
7/25/2008,1.5685,1.5753,1.5661,1.5709
7/24/2008,1.5684,1.5713,1.5628,1.5684
7/23/2008,1.5778,1.5797,1.567,1.5683
7/22/2008,1.5912,1.5944,1.5758,1.5779
7/21/2008,1.5842,1.5931,1.5832,1.5913
7/20/2008,1.5843,1.5843,1.5828,1.5843
7/18/2008,1.5852,1.5887,1.5807,1.5847
7/17/2008,1.5825,1.5893,1.5783,1.5851
7/16/2008,1.5915,1.5948,1.58,1.5824
7/15/2008,1.589,1.6038,1.5866,1.5916
7/14/2008,1.59,1.5934,1.5841,1.5889
7/13/2008,1.5961,1.5963,1.5898,1.5901
7/11/2008,1.5786,1.5942,1.5764,1.5938
7/10/2008,1.5728,1.5801,1.5691,1.5787
7/9/2008,1.5665,1.575,1.565,1.5729
7/8/2008,1.5723,1.5739,1.5634,1.5664
7/7/2008,1.5693,1.5753,1.5611,1.5724
7/6/2008,1.5691,1.5705,1.5691,1.5694
7/4/2008,1.5686,1.5727,1.5655,1.5706
7/3/2008,1.5879,1.5908,1.5674,1.5685
7/2/2008,1.5791,1.589,1.5777,1.5878
7/1/2008,1.5761,1.5826,1.5723,1.579
6/30/2008,1.5791,1.5835,1.5731,1.576
6/29/2008,1.5776,1.5796,1.5773,1.5792
6/27/2008,1.5759,1.5791,1.5719,1.5791
6/26/2008,1.5664,1.5766,1.5628,1.576
6/25/2008,1.5574,1.5687,1.5537,1.5663
6/24/2008,1.5521,1.5622,1.5491,1.5573
6/23/2008,1.5601,1.5628,1.5468,1.5522
6/22/2008,1.5627,1.5627,1.5595,1.56
6/20/2008,1.5499,1.5651,1.5491,1.5606
6/19/2008,1.5546,1.5586,1.5466,1.5498
6/18/2008,1.5517,1.5552,1.5462,1.5545
6/17/2008,1.5466,1.555,1.5461,1.5516
6/16/2008,1.5383,1.5518,1.5346,1.5465
6/15/2008,1.5404,1.5407,1.5381,1.5384
6/13/2008,1.5447,1.5463,1.5302,1.5379
6/12/2008,1.5561,1.5562,1.5378,1.5446
6/11/2008,1.546,1.5584,1.5454,1.556
6/10/2008,1.5645,1.5647,1.544,1.5459
6/9/2008,1.5779,1.5843,1.5618,1.5646
6/8/2008,1.5791,1.5798,1.5773,1.578
6/6/2008,1.5595,1.5777,1.5571,1.5777
6/5/2008,1.5433,1.5604,1.5365,1.5596
6/4/2008,1.5449,1.5483,1.5419,1.5434
6/3/2008,1.5538,1.5628,1.541,1.545
6/2/2008,1.556,1.5588,1.5486,1.5539
6/1/2008,1.5561,1.5566,1.5544,1.5558
5/30/2008,1.5515,1.5567,1.5462,1.5554
5/29/2008,1.5653,1.5662,1.5485,1.5516
5/28/2008,1.5689,1.576,1.5609,1.5655
5/27/2008,1.5779,1.5818,1.5671,1.5688
5/26/2008,1.5779,1.5791,1.5741,1.5778
5/25/2008,1.5765,1.5783,1.5749,1.578
5/23/2008,1.573,1.5794,1.5696,1.5761
5/22/2008,1.5781,1.5813,1.5693,1.5731
5/21/2008,1.5647,1.5797,1.5631,1.578
5/20/2008,1.5526,1.568,1.5503,1.5648
5/19/2008,1.5583,1.5632,1.5487,1.5527
5/18/2008,1.5595,1.5595,1.5573,1.5582
5/16/2008,1.5459,1.5601,1.5447,1.5576
5/15/2008,1.5465,1.5546,1.5419,1.5458
5/14/2008,1.5469,1.5485,1.5396,1.5466
5/13/2008,1.5532,1.5565,1.543,1.547
5/12/2008,1.5468,1.5569,1.5365,1.5531
5/11/2008,1.5456,1.547,1.5442,1.5467
5/9/2008,1.5404,1.5487,1.5393,1.548
5/8/2008,1.5342,1.544,1.5284,1.5405
5/7/2008,1.5519,1.552,1.5333,1.5343
5/6/2008,1.5503,1.5594,1.5451,1.5518
5/5/2008,1.5437,1.5519,1.5425,1.5504
5/4/2008,1.5429,1.5439,1.5423,1.5436
5/2/2008,1.5479,1.5498,1.536,1.5423
5/1/2008,1.5624,1.5643,1.5429,1.5478
4/30/2008,1.5575,1.5643,1.5516,1.5625
4/29/2008,1.5656,1.5659,1.5539,1.5576
4/28/2008,1.5617,1.5693,1.5596,1.5655
4/27/2008,1.5615,1.5628,1.5594,1.5618
4/25/2008,1.5673,1.5707,1.5554,1.5629
4/24/2008,1.588,1.5884,1.5638,1.5674
4/23/2008,1.5973,1.5998,1.5859,1.5881
4/22/2008,1.5912,1.6018,1.5834,1.5974
4/21/2008,1.5807,1.5945,1.579,1.5914
4/20/2008,1.5813,1.5821,1.5796,1.5808
4/18/2008,1.5907,1.5956,1.571,1.5816
4/17/2008,1.5938,1.5983,1.5847,1.5906
4/16/2008,1.5786,1.5978,1.5778,1.5939
4/15/2008,1.5824,1.5874,1.5752,1.5785
4/14/2008,1.5712,1.5884,1.5671,1.5825
4/13/2008,1.5704,1.5728,1.5698,1.5711
4/11/2008,1.5756,1.5855,1.5751,1.5807
4/10/2008,1.5816,1.5913,1.5725,1.5757
4/9/2008,1.5695,1.5864,1.5687,1.5817
4/8/2008,1.5708,1.5798,1.5674,1.5696
4/7/2008,1.5731,1.5731,1.5626,1.5707
4/6/2008,1.5729,1.5736,1.571,1.5733
4/4/2008,1.566,1.5773,1.5637,1.5737
4/3/2008,1.5675,1.5685,1.551,1.5659
4/2/2008,1.5617,1.5701,1.5532,1.5674
4/1/2008,1.5759,1.5785,1.5563,1.5616
3/31/2008,1.5771,1.5896,1.5748,1.5758
3/30/2008,1.5804,1.5807,1.5769,1.5772
3/28/2008,1.5809,1.5838,1.5742,1.5794
3/27/2008,1.582,1.5845,1.5726,1.581
3/26/2008,1.5609,1.5859,1.5584,1.5821
3/25/2008,1.5434,1.5658,1.5413,1.561
3/24/2008,1.5406,1.5455,1.5343,1.5433
3/23/2008,1.5412,1.5416,1.5405,1.5405
3/21/2008,1.5434,1.5472,1.5406,1.5432
3/20/2008,1.5637,1.5639,1.5396,1.5437
3/19/2008,1.5655,1.5786,1.5581,1.5636
3/18/2008,1.5743,1.583,1.5613,1.5653
3/17/2008,1.575,1.5902,1.5685,1.5744
3/16/2008,1.5704,1.577,1.5685,1.5748
3/14/2008,1.5621,1.5687,1.5531,1.5673
3/13/2008,1.5539,1.5644,1.5522,1.562
3/12/2008,1.5338,1.5571,1.5338,1.554
3/11/2008,1.5338,1.5492,1.5281,1.5339
3/10/2008,1.5393,1.54,1.5312,1.5337
3/9/2008,1.5399,1.5403,1.5393,1.5394
3/7/2008,1.5383,1.5462,1.5313,1.5354
3/6/2008,1.5275,1.5394,1.5271,1.5384
3/5/2008,1.5207,1.5301,1.5145,1.5276
3/4/2008,1.5195,1.5248,1.5173,1.5206
3/3/2008,1.5199,1.5273,1.5159,1.5196
3/2/2008,1.5212,1.5224,1.5189,1.52
2/29/2008,1.5187,1.5238,1.5143,1.5178
2/28/2008,1.5116,1.5228,1.5072,1.5191
2/27/2008,1.4995,1.5142,1.4981,1.5115
2/26/2008,1.4832,1.5046,1.4778,1.4996
2/25/2008,1.483,1.4843,1.4794,1.4833
2/24/2008,1.4834,1.4837,1.4829,1.4831
2/22/2008,1.4811,1.4861,1.4788,1.4828
2/21/2008,1.4721,1.4836,1.4702,1.4812
2/20/2008,1.4727,1.473,1.4613,1.472
2/19/2008,1.4646,1.4756,1.4642,1.4728
2/18/2008,1.4671,1.469,1.461,1.4648
2/17/2008,1.4672,1.4673,1.4667,1.4673
2/15/2008,1.4639,1.4707,1.463,1.4681
2/14/2008,1.4554,1.4648,1.4548,1.4641
2/13/2008,1.4579,1.4596,1.4531,1.4553
2/12/2008,1.4501,1.4614,1.4496,1.4578
2/11/2008,1.4527,1.4576,1.4481,1.45
2/10/2008,1.4524,1.4526,1.4517,1.4526
2/8/2008,1.4476,1.4546,1.4451,1.4504
2/7/2008,1.4613,1.4651,1.4438,1.4475
2/6/2008,1.4633,1.467,1.4591,1.4612
2/5/2008,1.4826,1.483,1.4621,1.4634
2/4/2008,1.48,1.4847,1.4792,1.4827
2/3/2008,1.4796,1.4803,1.4794,1.4801
2/1/2008,1.4863,1.4949,1.4786,1.4801
1/31/2008,1.4828,1.4913,1.4801,1.4864
1/30/2008,1.4767,1.4906,1.4754,1.4827
1/29/2008,1.4784,1.4786,1.4737,1.4768
1/28/2008,1.4691,1.4798,1.4661,1.4785
1/27/2008,1.4691,1.4707,1.4685,1.469
1/25/2008,1.477,1.4772,1.466,1.4681
1/24/2008,1.4626,1.4778,1.4591,1.4771
1/23/2008,1.4642,1.4649,1.451,1.4627
1/22/2008,1.4418,1.4683,1.4365,1.4643
1/21/2008,1.4597,1.4597,1.4411,1.4417
1/20/2008,1.4597,1.4601,1.4587,1.4595
1/18/2008,1.4639,1.4693,1.4602,1.462
1/17/2008,1.466,1.4714,1.4589,1.4638
1/16/2008,1.4801,1.4858,1.4593,1.4659
1/15/2008,1.4867,1.4921,1.4775,1.48
1/14/2008,1.4806,1.4913,1.4796,1.4866
1/13/2008,1.4807,1.4816,1.4801,1.4805
1/11/2008,1.4799,1.4819,1.476,1.4776
1/10/2008,1.4661,1.4812,1.464,1.4798
1/9/2008,1.4705,1.4741,1.4638,1.466
1/8/2008,1.4682,1.4741,1.4677,1.4706
1/7/2008,1.4746,1.4747,1.4656,1.4679
1/6/2008,1.4746,1.4749,1.4743,1.4747
1/4/2008,1.4744,1.4823,1.4695,1.474
1/3/2008,1.4714,1.478,1.4686,1.4743
1/2/2008,1.4652,1.4748,1.4641,1.4715
12/31/2007,1.4735,1.4747,1.4581,1.4601
12/30/2007,1.4722,1.4736,1.4717,1.4736
12/28/2007,1.4611,1.4728,1.4591,1.4721
12/27/2007,1.4485,1.4638,1.4468,1.461
12/26/2007,1.4417,1.4504,1.4415,1.4486
12/24/2007,1.4378,1.4411,1.4374,1.4406
12/23/2007,1.4373,1.438,1.437,1.4376
12/21/2007,1.4331,1.4409,1.4327,1.4381
12/20/2007,1.4381,1.439,1.4309,1.433
12/19/2007,1.4416,1.4422,1.4325,1.4382
12/18/2007,1.441,1.4434,1.4366,1.4417
12/17/2007,1.4416,1.4453,1.4331,1.4411
12/16/2007,1.4405,1.4417,1.4405,1.4417
12/14/2007,1.4626,1.4654,1.441,1.4429
12/13/2007,1.471,1.4736,1.4577,1.4625
12/12/2007,1.466,1.4748,1.465,1.4711
12/11/2007,1.4709,1.475,1.4639,1.4661
12/10/2007,1.4653,1.4735,1.4639,1.4708
12/9/2007,1.4654,1.4657,1.4648,1.4652
12/7/2007,1.4654,1.467,1.4598,1.4657
12/6/2007,1.4595,1.4658,1.4527,1.4656
12/5/2007,1.4762,1.4769,1.459,1.4594
12/4/2007,1.467,1.4767,1.4635,1.4763
12/3/2007,1.4657,1.4706,1.462,1.4669
12/2/2007,1.4648,1.4664,1.4643,1.4659
11/30/2007,1.4756,1.4783,1.4627,1.4638
11/29/2007,1.4837,1.4842,1.4722,1.4757
11/28/2007,1.4834,1.4857,1.4711,1.4838
11/27/2007,1.4873,1.4905,1.4808,1.4835
11/26/2007,1.4835,1.4885,1.4804,1.4872
11/25/2007,1.4826,1.4837,1.4826,1.4834
11/23/2007,1.485,1.4966,1.4783,1.4836
11/22/2007,1.4854,1.4872,1.4821,1.4852
11/21/2007,1.4828,1.4869,1.4775,1.4855
11/20/2007,1.4667,1.4852,1.4635,1.483
11/19/2007,1.4669,1.4686,1.462,1.4666
11/18/2007,1.4667,1.4671,1.4666,1.4668
11/16/2007,1.4617,1.4671,1.4581,1.4661
11/15/2007,1.465,1.4702,1.4604,1.4618
11/14/2007,1.4619,1.4728,1.4612,1.4649
11/13/2007,1.4521,1.4633,1.452,1.4618
11/12/2007,1.4657,1.4663,1.4519,1.4522
11/11/2007,1.4677,1.4677,1.4646,1.4656
11/9/2007,1.4678,1.4751,1.4631,1.4679
11/8/2007,1.4621,1.4703,1.4619,1.4677
11/7/2007,1.456,1.4728,1.4553,1.462
11/6/2007,1.4477,1.4569,1.4468,1.4561
11/5/2007,1.4503,1.4509,1.4442,1.4476
11/4/2007,1.4518,1.4518,1.4504,1.4504
11/2/2007,1.4425,1.4527,1.4421,1.4504
11/1/2007,1.4468,1.4476,1.4403,1.4424
10/31/2007,1.4437,1.4503,1.4418,1.4469
10/30/2007,1.4414,1.444,1.4373,1.4438
10/29/2007,1.4405,1.4435,1.4376,1.4415
10/28/2007,1.4412,1.4412,1.4403,1.4404
10/26/2007,1.432,1.4393,1.4316,1.4392
10/25/2007,1.4259,1.4342,1.4247,1.4322
10/24/2007,1.4256,1.4268,1.4187,1.426
10/23/2007,1.4176,1.4278,1.417,1.4255
10/22/2007,1.4329,1.4348,1.4125,1.4177
10/21/2007,1.4334,1.4334,1.4323,1.4328
10/19/2007,1.4289,1.4317,1.4245,1.43
10/18/2007,1.4204,1.4309,1.4196,1.429
10/17/2007,1.4176,1.4229,1.4156,1.4205
10/16/2007,1.4199,1.4225,1.4143,1.4175
10/15/2007,1.4165,1.4242,1.4161,1.42
10/14/2007,1.4176,1.4176,1.4165,1.4166
10/12/2007,1.4197,1.4212,1.4155,1.4177
10/11/2007,1.4138,1.424,1.4135,1.4198
10/10/2007,1.4107,1.417,1.4093,1.4137
10/9/2007,1.4046,1.4113,1.4014,1.4106
10/8/2007,1.4148,1.4149,1.4036,1.4044
10/7/2007,1.415,1.4151,1.414,1.4149
10/5/2007,1.4134,1.4156,1.4032,1.4134
10/4/2007,1.4099,1.4148,1.4067,1.4135
10/3/2007,1.4155,1.4199,1.4083,1.4098
10/2/2007,1.4235,1.4237,1.4138,1.4153
10/1/2007,1.4269,1.4276,1.421,1.4234
9/30/2007,1.428,1.4281,1.4262,1.427
9/28/2007,1.4156,1.4278,1.4151,1.4266
9/27/2007,1.4129,1.4189,1.4122,1.4155
9/26/2007,1.4147,1.4154,1.4111,1.4127
9/25/2007,1.4074,1.4161,1.406,1.4146
9/24/2007,1.409,1.4129,1.4067,1.4073
9/23/2007,1.4089,1.4093,1.4085,1.4092
9/21/2007,1.4068,1.4119,1.4042,1.409
9/20/2007,1.3974,1.4098,1.397,1.4069
9/19/2007,1.3973,1.3987,1.3935,1.3973
9/18/2007,1.3864,1.3987,1.3828,1.3974
9/17/2007,1.3859,1.3888,1.3848,1.3865
9/16/2007,1.3872,1.3872,1.3856,1.386
9/14/2007,1.387,1.3895,1.3844,1.3874
9/13/2007,1.3893,1.3926,1.3863,1.3871
9/12/2007,1.3835,1.3913,1.3824,1.3894
9/11/2007,1.379,1.3848,1.3778,1.3837
9/10/2007,1.3779,1.3814,1.3766,1.3791
9/9/2007,1.3781,1.3786,1.3774,1.3778
9/7/2007,1.3692,1.3797,1.3663,1.3767
9/6/2007,1.3652,1.3709,1.3634,1.3691
9/5/2007,1.3623,1.3671,1.3569,1.3651
9/4/2007,1.3612,1.3625,1.355,1.3622
9/3/2007,1.3631,1.3654,1.3605,1.3613
9/2/2007,1.3628,1.3636,1.3628,1.3632
8/31/2007,1.3667,1.3719,1.362,1.3628
8/30/2007,1.3668,1.3672,1.3592,1.3668
8/29/2007,1.3577,1.368,1.3562,1.3667
8/28/2007,1.3634,1.3679,1.3575,1.3576
8/27/2007,1.3681,1.3684,1.3634,1.3635
8/26/2007,1.3672,1.3681,1.3664,1.368
8/24/2007,1.3564,1.3681,1.3553,1.3675
8/23/2007,1.3548,1.3587,1.3536,1.3563
8/22/2007,1.3467,1.3558,1.345,1.3547
8/21/2007,1.3471,1.3519,1.3453,1.3465
8/20/2007,1.3474,1.3507,1.3459,1.3472
8/19/2007,1.3477,1.3489,1.3474,1.3475
8/17/2007,1.3429,1.3545,1.337,1.3474
8/16/2007,1.343,1.3446,1.336,1.343
8/15/2007,1.3529,1.3532,1.3417,1.3431
8/14/2007,1.3608,1.3625,1.3528,1.353
8/13/2007,1.3689,1.3708,1.3601,1.3607
8/12/2007,1.3685,1.3694,1.3682,1.369
8/10/2007,1.3667,1.3704,1.3643,1.3693
8/9/2007,1.38,1.3816,1.3654,1.3666
8/8/2007,1.3754,1.3825,1.3721,1.3801
8/7/2007,1.3812,1.3812,1.3735,1.3753
8/6/2007,1.3818,1.3838,1.378,1.3811
8/5/2007,1.3838,1.3838,1.3813,1.3817
8/3/2007,1.3705,1.3817,1.3684,1.3773
8/2/2007,1.3663,1.3707,1.3651,1.3704
8/1/2007,1.3672,1.3709,1.3637,1.3664
7/31/2007,1.3722,1.3724,1.3667,1.3673
7/30/2007,1.3632,1.3726,1.362,1.3721
7/29/2007,1.3612,1.3646,1.3609,1.3633
7/27/2007,1.3749,1.3751,1.3626,1.3635
7/26/2007,1.3721,1.377,1.3692,1.375
7/25/2007,1.3818,1.3822,1.3695,1.3722
7/24/2007,1.38,1.3851,1.38,1.3819
7/23/2007,1.3837,1.3843,1.3794,1.3801
7/22/2007,1.383,1.384,1.383,1.3838
7/20/2007,1.3796,1.3842,1.3779,1.3826
7/19/2007,1.3806,1.383,1.3785,1.3798
7/18/2007,1.3795,1.3833,1.3752,1.3805
7/17/2007,1.3776,1.3798,1.3758,1.379
7/16/2007,1.3777,1.3804,1.3759,1.3775
7/15/2007,1.378,1.378,1.3772,1.3779
7/13/2007,1.3784,1.3812,1.3762,1.3782
7/12/2007,1.3746,1.38,1.3742,1.3782
7/11/2007,1.3742,1.3779,1.373,1.3745
7/10/2007,1.362,1.3785,1.3594,1.3743
7/9/2007,1.3626,1.3642,1.3611,1.3621
7/8/2007,1.3632,1.3633,1.3622,1.3625
7/6/2007,1.3593,1.3641,1.3567,1.3625
7/5/2007,1.3618,1.3659,1.3578,1.3594
7/4/2007,1.3606,1.363,1.3604,1.3619
7/3/2007,1.362,1.3633,1.3583,1.3607
7/2/2007,1.3534,1.3637,1.3527,1.3619
7/1/2007,1.3542,1.3546,1.3534,1.3535

